Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2023-12-10,16:30,Matchweek 16,Sun,Home,W,4,1,Newcastle Utd,3.8,1.7,56,"61,171",Son Heung-min,4-2-3-1,Chris Kavanagh,Match Report,
2023-12-15,20:00,Matchweek 17,Fri,Away,W,2,0,Nott'ham Forest,1.5,1.3,66,"29,296",Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,
2023-12-23,15:00,Matchweek 18,Sat,Home,W,2,1,Everton,1.5,1.8,61,"61,808",Son Heung-min,4-2-3-1,Stuart Attwell,Match Report,
2023-12-28,19:30,Matchweek 19,Thu,Away,L,2,4,Brighton,2.3,3.2,55,"31,675",Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,
2023-12-31,14:00,Matchweek 20,Sun,Home,W,3,1,Bournemouth,2.3,1.7,50,"61,780",Son Heung-min,4-3-3,Simon Hooper,Match Report,
2024-01-14,16:30,Matchweek 21,Sun,Away,D,2,2,Manchester Utd,1.2,0.8,63,"73,489",Cristian Romero,4-3-3,John Brooks,Match Report,
2024-01-31,19:30,Matchweek 22,Wed,Home,W,3,2,Brentford,2.9,1.6,67,"61,210",Cristian Romero,4-2-3-1,David Coote,Match Report,
2024-02-03,12:30,Matchweek 23,Sat,Away,D,2,2,Everton,1.0,2.6,57,"39,321",Cristian Romero,4-2-3-1,Michael Oliver,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Home,W,2,1,Brighton,1.6,1.2,52,"61,445",Cristian Romero,4-2-3-1,Samuel Barrott,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Home,L,1,2,Wolves,1.6,1.8,71,"61,532",Son Heung-min,4-2-3-1,Anthony Taylor,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Home,W,3,1,Crystal Palace,1.9,0.3,78,"61,339",Son Heung-min,4-2-3-1,John Brooks,Match Report,
2024-03-10,13:00,Matchweek 28,Sun,Away,W,4,0,Aston Villa,1.5,0.8,68,"42,310",Son Heung-min,4-2-3-1,Chris Kavanagh,Match Report,
2024-03-16,17:30,Matchweek 29,Sat,Away,L,0,3,Fulham,2.4,2.6,57,"24,410",Son Heung-min,4-2-3-1,Robert Jones,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Home,W,2,1,Luton Town,2.9,0.5,70,"61,534",Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,
2024-04-02,20:15,Matchweek 31,Tue,Away,D,1,1,West Ham,1.0,1.5,67,"62,469",Son Heung-min,4-2-3-1,John Brooks,Match Report,
2024-04-07,18:00,Matchweek 32,Sun,Home,W,3,1,Nott'ham Forest,1.5,1.5,63,"61,098",Son Heung-min,4-2-3-1,Simon Hooper,Match Report,
2024-04-13,12:30,Matchweek 33,Sat,Away,L,0,4,Newcastle Utd,0.8,2.8,72,"52,147",Son Heung-min,4-2-3-1,Tim Robinson,Match Report,
2024-04-28,14:00,Matchweek 35,Sun,Home,L,2,3,Arsenal,2.3,1.0,62,"61,554",Son Heung-min,4-2-3-1,Michael Oliver,Match Report,
2024-05-02,19:30,Matchweek 26,Thu,Away,L,0,2,Chelsea,1.6,2.2,63,"39,086",Son Heung-min,4-2-3-1,Robert Jones,Match Report,
2024-05-05,16:30,Matchweek 36,Sun,Away,L,2,4,Liverpool,1.2,3.3,56,"60,075",Son Heung-min,4-3-3,Paul Tierney,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Home,W,2,1,Burnley,2.7,0.7,63,"61,148",Son Heung-min,4-3-3,Jarred Gillett,Match Report,
2024-05-14,20:00,Matchweek 34,Tue,Home,L,0,2,Manchester City,1.7,2.4,53,"61,065",Son Heung-min,4-3-1-2,Chris Kavanagh,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,W,3,0,Sheffield Utd,3.1,1.0,75,"29,116",Son Heung-min,4-2-3-1,Andy Madley,Match Report,
2023-08-13,16:30,Matchweek 1,Sun,Home,D,1,1,Liverpool,1.4,1.3,65,"40,096",Reece James,3-4-3,Anthony Taylor,Match Report,
2023-08-20,16:30,Matchweek 2,Sun,Away,L,1,3,West Ham,2.5,1.8,75,"62,451",Ben Chilwell,3-4-3,John Brooks,Match Report,
2023-08-25,20:00,Matchweek 3,Fri,Home,W,3,0,Luton Town,2.2,0.4,67,"39,893",Ben Chilwell,3-4-3,Robert Jones,Match Report,
2023-09-02,15:00,Matchweek 4,Sat,Home,L,0,1,Nott'ham Forest,2.3,0.8,75,"39,820",Ben Chilwell,3-4-3,Tim Robinson,Match Report,
2023-09-17,14:00,Matchweek 5,Sun,Away,D,0,0,Bournemouth,1.8,1.0,64,"10,421",Conor Gallagher,4-2-3-1,David Coote,Match Report,
2023-09-24,14:00,Matchweek 6,Sun,Home,L,0,1,Aston Villa,1.3,1.0,53,"39,700",Conor Gallagher,4-2-3-1,Jarred Gillett,Match Report,
2023-10-02,20:00,Matchweek 7,Mon,Away,W,2,0,Fulham,1.7,1.1,44,"24,445",Conor Gallagher,4-3-3,Tim Robinson,Match Report,
2023-10-07,15:00,Matchweek 8,Sat,Away,W,4,1,Burnley,1.9,0.7,62,"21,654",Conor Gallagher,4-3-3,Stuart Attwell,Match Report,
2023-10-21,17:30,Matchweek 9,Sat,Home,D,2,2,Arsenal,1.3,1.0,44,"39,723",Conor Gallagher,4-2-3-1,Chris Kavanagh,Match Report,
2023-10-28,12:30,Matchweek 10,Sat,Home,L,0,2,Brentford,1.9,2.2,68,"39,575",Conor Gallagher,4-2-3-1,Simon Hooper,Match Report,
2023-11-06,20:00,Matchweek 11,Mon,Away,W,4,1,Tottenham,4.1,0.9,60,"61,726",Reece James,4-2-3-1,Michael Oliver,Match Report,
2023-11-12,16:30,Matchweek 12,Sun,Home,D,4,4,Manchester City,2.9,2.9,45,"39,532",Reece James,4-2-3-1,Anthony Taylor,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Away,L,1,4,Newcastle Utd,0.5,2.4,46,"52,227",Reece James,4-2-3-1,Simon Hooper,Match Report,
2023-12-03,14:00,Matchweek 14,Sun,Home,W,3,2,Brighton,2.1,1.1,32,"39,647",Conor Gallagher,4-2-3-1,Craig Pawson,Match Report,
2023-12-06,20:15,Matchweek 15,Wed,Away,L,1,2,Manchester Utd,1.5,4.1,55,"73,607",Levi Colwill,4-2-3-1,Chris Kavanagh,Match Report,
2023-12-10,14:00,Matchweek 16,Sun,Away,L,0,2,Everton,0.9,1.2,71,"39,280",Reece James,4-2-3-1,Michael Oliver,Match Report,
2023-12-16,15:00,Matchweek 17,Sat,Home,W,2,0,Sheffield Utd,3.1,0.4,78,"39,599",Conor Gallagher,4-2-3-1,Andy Madley,Match Report,
2023-12-24,13:00,Matchweek 18,Sun,Away,L,1,2,Wolves,2.0,1.3,68,"31,641",Conor Gallagher,4-2-3-1,David Coote,Match Report,
2023-12-27,19:30,Matchweek 19,Wed,Home,W,2,1,Crystal Palace,2.6,1.1,63,"39,618",Conor Gallagher,4-2-3-1,Michael Salisbury,Match Report,
2023-12-30,12:30,Matchweek 20,Sat,Away,W,3,2,Luton Town,1.5,2.3,48,"11,041",Conor Gallagher,4-2-3-1,Paul Tierney,Match Report,
2024-01-13,12:30,Matchweek 21,Sat,Home,W,1,0,Fulham,2.2,0.8,55,"39,643",Conor Gallagher,4-2-3-1,Anthony Taylor,Match Report,
2024-01-31,20:15,Matchweek 22,Wed,Away,L,1,4,Liverpool,0.6,2.9,50,"57,524",Ben Chilwell,4-2-3-1,Paul Tierney,Match Report,
2024-02-04,14:00,Matchweek 23,Sun,Home,L,2,4,Wolves,1.7,2.0,64,"39,628",Ben Chilwell,4-2-3-1,Tim Robinson,Match Report,
2024-02-12,20:00,Matchweek 24,Mon,Away,W,3,1,Crystal Palace,1.4,0.6,77,"25,110",Ben Chilwell,4-2-3-1,Michael Oliver,Match Report,
2024-02-17,17:30,Matchweek 25,Sat,Away,D,1,1,Manchester City,1.4,2.6,30,"52,178",Ben Chilwell,4-2-3-1,Andy Madley,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Away,D,2,2,Brentford,1.8,1.8,67,"17,140",Ben Chilwell,3-5-2,Jarred Gillett,Match Report,
2024-03-11,20:00,Matchweek 28,Mon,Home,W,3,2,Newcastle Utd,1.6,0.7,44,"37,753",Conor Gallagher,4-2-3-1,John Brooks,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Home,D,2,2,Burnley,4.2,1.6,69,"39,535",Conor Gallagher,4-2-3-1,Darren England,Match Report,
2024-04-04,20:15,Matchweek 31,Thu,Home,W,4,3,Manchester Utd,3.0,1.5,57,"39,694",Conor Gallagher,4-2-3-1,Jarred Gillett,Match Report,
2024-04-07,17:30,Matchweek 32,Sun,Away,D,2,2,Sheffield Utd,0.3,1.4,68,"28,638",Conor Gallagher,4-2-3-1,Robert Jones,Match Report,
2024-04-15,20:00,Matchweek 33,Mon,Home,W,6,0,Everton,3.1,1.5,58,"39,392",Conor Gallagher,4-2-3-1,Paul Tierney,Match Report,
2024-04-23,20:00,Matchweek 29,Tue,Away,L,0,5,Arsenal,1.6,3.3,55,"60,238",Conor Gallagher,4-2-3-1,Simon Hooper,Match Report,
2024-04-27,20:00,Matchweek 35,Sat,Away,D,2,2,Aston Villa,1.6,1.1,71,"42,354",Conor Gallagher,4-2-3-1,Craig Pawson,Match Report,
2024-05-02,19:30,Matchweek 26,Thu,Home,W,2,0,Tottenham,2.2,1.6,37,"39,086",Conor Gallagher,4-2-3-1,Robert Jones,Match Report,
2024-05-05,14:00,Matchweek 36,Sun,Home,W,5,0,West Ham,4.1,0.9,69,"39,295",Conor Gallagher,4-2-3-1,Andy Madley,Match Report,
2024-05-11,17:30,Matchweek 37,Sat,Away,W,3,2,Nott'ham Forest,1.6,1.5,67,"29,708",Conor Gallagher,4-2-3-1,Tony Harrington,Match Report,
2024-05-15,19:45,Matchweek 34,Wed,Away,W,2,1,Brighton,1.5,1.3,45,"31,555",Conor Gallagher,4-2-3-1,Michael Salisbury,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Home,W,2,1,Bournemouth,1.1,2.2,61,"39,724",Conor Gallagher,4-2-3-1,Anthony Taylor,Match Report,
2023-08-12,17:30,Matchweek 1,Sat,Home,W,5,1,Aston Villa,3.3,1.8,52,"52,207",Kieran Trippier,4-3-3,Andy Madley,Match Report,
2023-08-19,20:00,Matchweek 2,Sat,Away,L,0,1,Manchester City,0.3,1.0,41,"53,419",Kieran Trippier,4-3-3,Robert Jones,Match Report,
2023-08-27,16:30,Matchweek 3,Sun,Home,L,1,2,Liverpool,2.0,0.9,59,"52,214",Kieran Trippier,4-3-3,John Brooks,Match Report,
2023-09-02,17:30,Matchweek 4,Sat,Away,L,1,3,Brighton,1.2,1.3,44,"31,620",Kieran Trippier,4-3-3,Stuart Attwell,Match Report,
2023-09-16,17:30,Matchweek 5,Sat,Home,W,1,0,Brentford,1.4,0.5,56,"51,670",Kieran Trippier,4-3-3,Craig Pawson,Match Report,
2023-09-24,16:30,Matchweek 6,Sun,Away,W,8,0,Sheffield Utd,3.9,0.9,58,"31,127",Kieran Trippier,4-3-3,Stuart Attwell,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Home,W,2,0,Burnley,3.1,0.6,53,"51,687",Jamaal Lascelles,4-3-3,Thomas Bramall,Match Report,
2023-10-08,14:00,Matchweek 8,Sun,Away,D,2,2,West Ham,2.0,1.2,64,"62,473",Jamaal Lascelles,4-3-3,Peter Bankes,Match Report,
2023-10-21,15:00,Matchweek 9,Sat,Home,W,4,0,Crystal Palace,2.4,1.2,59,"52,189",Jamaal Lascelles,4-3-3,Tim Robinson,Match Report,
2023-10-28,17:30,Matchweek 10,Sat,Away,D,2,2,Wolves,2.2,0.9,57,"31,584",Jamaal Lascelles,4-3-3,Anthony Taylor,Match Report,
2023-11-04,17:30,Matchweek 11,Sat,Home,W,1,0,Arsenal,1.0,0.6,42,"52,194",Jamaal Lascelles,4-3-3,Stuart Attwell,Match Report,
2023-11-11,17:30,Matchweek 12,Sat,Away,L,0,2,Bournemouth,0.5,2.4,52,"11,201",Jamaal Lascelles,4-3-3,Chris Kavanagh,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Home,W,4,1,Chelsea,2.4,0.5,54,"52,227",Jamaal Lascelles,4-3-3,Simon Hooper,Match Report,
2023-12-02,20:00,Matchweek 14,Sat,Home,W,1,0,Manchester Utd,2.4,0.5,58,"52,214",Jamaal Lascelles,4-3-3,Robert Jones,Match Report,
2023-12-07,19:30,Matchweek 15,Thu,Away,L,0,3,Everton,1.5,3.3,62,"38,198",Jamaal Lascelles,4-3-3,Tim Robinson,Match Report,
2023-12-10,16:30,Matchweek 16,Sun,Away,L,1,4,Tottenham,1.7,3.8,44,"61,171",Jamaal Lascelles,4-3-3,Chris Kavanagh,Match Report,
2023-12-16,15:00,Matchweek 17,Sat,Home,W,3,0,Fulham,3.5,0.3,70,"52,055",Jamaal Lascelles,4-3-3,Samuel Barrott,Match Report,
2023-12-23,15:00,Matchweek 18,Sat,Away,L,0,1,Luton Town,1.4,1.4,65,"11,042",Jamaal Lascelles,4-3-3,Darren England,Match Report,
2023-12-26,12:30,Matchweek 19,Tue,Home,L,1,3,Nott'ham Forest,2.4,3.5,62,"52,207",Kieran Trippier,4-3-3,Chris Kavanagh,Match Report,
2024-01-01,20:00,Matchweek 20,Mon,Away,L,2,4,Liverpool,0.6,7.0,39,"57,471",Dan Burn,4-3-3,Anthony Taylor,Match Report,
2024-01-13,17:30,Matchweek 21,Sat,Home,L,2,3,Manchester City,1.3,3.0,28,"52,190",Kieran Trippier,4-3-3,Chris Kavanagh,Match Report,
2024-01-30,20:15,Matchweek 22,Tue,Away,W,3,1,Aston Villa,2.6,1.4,39,"42,191",Kieran Trippier,4-3-3,John Brooks,Match Report,
2024-02-03,15:00,Matchweek 23,Sat,Home,D,4,4,Luton Town,2.3,2.4,55,"52,211",Kieran Trippier,4-3-3,Thomas Bramall,Match Report,
2024-02-10,17:30,Matchweek 24,Sat,Away,W,3,2,Nott'ham Forest,0.5,1.5,61,"29,451",Kieran Trippier,4-3-3,Anthony Taylor,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Home,D,2,2,Bournemouth,2.2,2.2,62,"52,224",Kieran Trippier,4-3-3,Michael Salisbury,Match Report,
2024-02-24,20:00,Matchweek 26,Sat,Away,L,1,4,Arsenal,0.2,2.8,45,"60,298",Kieran Trippier,4-3-3,Paul Tierney,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Home,W,3,0,Wolves,2.1,0.8,44,"52,206",Kieran Trippier,4-3-3,Tim Robinson,Match Report,
2024-03-11,20:00,Matchweek 28,Mon,Away,L,2,3,Chelsea,0.7,1.6,56,"37,753",Dan Burn,4-3-3,John Brooks,Match Report,
2024-03-30,12:30,Matchweek 30,Sat,Home,W,4,3,West Ham,4.1,1.4,60,"52,199",Jamaal Lascelles,4-3-3,Robert Jones,Match Report,
2024-04-02,19:30,Matchweek 31,Tue,Home,D,1,1,Everton,2.4,1.4,57,"52,135",Dan Burn,4-3-3,Tony Harrington,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Away,W,1,0,Fulham,1.0,1.2,34,"24,418",Dan Burn,4-3-3,Samuel Allison,Match Report,
2024-04-13,12:30,Matchweek 33,Sat,Home,W,4,0,Tottenham,2.8,0.8,28,"52,147",Dan Burn,4-3-3,Tim Robinson,Match Report,
2024-04-24,20:00,Matchweek 29,Wed,Away,L,0,2,Crystal Palace,0.4,0.9,53,"25,002",Dan Burn,3-4-3,Thomas Bramall,Match Report,
2024-04-27,15:00,Matchweek 35,Sat,Home,W,5,1,Sheffield Utd,3.1,1.5,60,"52,196",Dan Burn,4-3-3,Tony Harrington,Match Report,
2024-05-04,15:00,Matchweek 36,Sat,Away,W,4,1,Burnley,3.4,1.0,53,"21,781",Dan Burn,4-4-2,Anthony Taylor,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Home,D,1,1,Brighton,2.2,1.4,57,"51,997",Dan Burn,4-3-3,Darren England,Match Report,
2024-05-15,20:00,Matchweek 34,Wed,Away,L,2,3,Manchester Utd,2.2,1.5,55,"73,582",Kieran Trippier,4-3-3,Robert Jones,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,W,4,2,Brentford,3.4,1.1,46,"17,124",Dan Burn,4-3-3,Simon Hooper,Match Report,
2023-08-14,20:00,Matchweek 1,Mon,Home,W,1,0,Wolves,2.2,2.2,51,"73,358",Bruno Fernandes,4-1-4-1,Simon Hooper,Match Report,
2023-08-19,17:30,Matchweek 2,Sat,Away,L,0,2,Tottenham,2.1,1.7,45,"61,910",Bruno Fernandes,4-2-3-1,Michael Oliver,Match Report,
2023-08-26,15:00,Matchweek 3,Sat,Home,W,3,2,Nott'ham Forest,2.8,1.2,66,"73,595",Bruno Fernandes,4-2-3-1,Stuart Attwell,Match Report,
2023-09-03,16:30,Matchweek 4,Sun,Away,L,1,3,Arsenal,0.9,2.3,45,"60,192",Bruno Fernandes,4-2-3-1,Anthony Taylor,Match Report,
2023-09-16,15:00,Matchweek 5,Sat,Home,L,1,3,Brighton,1.0,1.7,44,"73,592",Bruno Fernandes,4-1-2-1-2◆,Jarred Gillett,Match Report,
2023-09-23,20:00,Matchweek 6,Sat,Away,W,1,0,Burnley,1.0,1.1,39,"21,593",Bruno Fernandes,4-2-3-1,Tony Harrington,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Home,L,0,1,Crystal Palace,1.3,0.9,77,"73,428",Bruno Fernandes,4-2-3-1,Chris Kavanagh,Match Report,
2023-10-07,15:00,Matchweek 8,Sat,Home,W,2,1,Brentford,1.4,0.9,64,"73,453",Bruno Fernandes,4-2-3-1,Andy Madley,Match Report,
2023-10-21,20:00,Matchweek 9,Sat,Away,W,2,1,Sheffield Utd,1.1,1.4,62,"31,543",Bruno Fernandes,4-2-3-1,Michael Oliver,Match Report,
2023-10-29,15:30,Matchweek 10,Sun,Home,L,0,3,Manchester City,0.9,4.0,40,"73,502",Bruno Fernandes,4-2-3-1,Paul Tierney,Match Report,
2023-11-04,12:30,Matchweek 11,Sat,Away,W,1,0,Fulham,0.7,1.0,55,"24,415",Bruno Fernandes,4-2-3-1,John Brooks,Match Report,
2023-11-11,15:00,Matchweek 12,Sat,Home,W,1,0,Luton Town,2.2,0.4,64,"73,599",Bruno Fernandes,4-2-3-1,Graham Scott,Match Report,
2023-11-26,16:30,Matchweek 13,Sun,Away,W,3,0,Everton,2.2,2.4,49,"39,257",Bruno Fernandes,4-2-3-1,John Brooks,Match Report,
2023-12-02,20:00,Matchweek 14,Sat,Away,L,0,1,Newcastle Utd,0.5,2.4,42,"52,214",Bruno Fernandes,4-2-3-1,Robert Jones,Match Report,
2023-12-06,20:15,Matchweek 15,Wed,Home,W,2,1,Chelsea,4.1,1.5,45,"73,607",Bruno Fernandes,4-2-3-1,Chris Kavanagh,Match Report,
2023-12-09,15:00,Matchweek 16,Sat,Home,L,0,3,Bournemouth,1.1,1.5,68,"73,427",Bruno Fernandes,4-2-3-1,Peter Bankes,Match Report,
2023-12-17,16:30,Matchweek 17,Sun,Away,D,0,0,Liverpool,0.8,2.3,32,"57,158",Scott McTominay,4-2-3-1,Michael Oliver,Match Report,
2023-12-23,12:30,Matchweek 18,Sat,Away,L,0,2,West Ham,1.0,1.2,65,"64,472",Bruno Fernandes,4-2-3-1,Simon Hooper,Match Report,
2023-12-26,20:00,Matchweek 19,Tue,Home,W,3,2,Aston Villa,1.1,1.7,46,"73,574",Bruno Fernandes,4-2-3-1,Craig Pawson,Match Report,
2023-12-30,17:30,Matchweek 20,Sat,Away,L,1,2,Nott'ham Forest,0.8,0.7,56,"29,529",Bruno Fernandes,4-2-3-1,Tim Robinson,Match Report,
2024-01-14,16:30,Matchweek 21,Sun,Home,D,2,2,Tottenham,0.8,1.2,37,"73,489",Bruno Fernandes,4-2-3-1,John Brooks,Match Report,
2024-02-01,20:15,Matchweek 22,Thu,Away,W,4,3,Wolves,3.3,2.1,47,"31,641",Bruno Fernandes,4-2-3-1,Jarred Gillett,Match Report,
2024-02-04,14:00,Matchweek 23,Sun,Home,W,3,0,West Ham,0.7,1.4,51,"73,612",Bruno Fernandes,4-2-3-1,Andy Madley,Match Report,
2024-02-11,16:30,Matchweek 24,Sun,Away,W,2,1,Aston Villa,1.8,2.4,44,"42,185",Bruno Fernandes,4-2-3-1,Robert Jones,Match Report,
2024-02-18,16:30,Matchweek 25,Sun,Away,W,2,1,Luton Town,2.9,1.8,42,"11,483",Bruno Fernandes,4-2-3-1,David Coote,Match Report,
2024-02-24,15:00,Matchweek 26,Sat,Home,L,1,2,Fulham,1.7,1.2,57,"73,487",Bruno Fernandes,4-2-3-1,Michael Oliver,Match Report,
2024-03-03,15:30,Matchweek 27,Sun,Away,L,1,3,Manchester City,0.2,3.3,27,"53,514",Bruno Fernandes,4-2-4-0,Andy Madley,Match Report,
2024-03-09,12:30,Matchweek 28,Sat,Home,W,2,0,Everton,2.7,1.6,51,"73,601",Bruno Fernandes,4-2-4-0,Simon Hooper,Match Report,
2024-03-30,20:00,Matchweek 30,Sat,Away,D,1,1,Brentford,0.6,3.2,53,"17,138",Bruno Fernandes,4-2-3-1,Simon Hooper,Match Report,
2024-04-04,20:15,Matchweek 31,Thu,Away,L,3,4,Chelsea,1.5,3.0,43,"39,694",Bruno Fernandes,4-2-3-1,Jarred Gillett,Match Report,
2024-04-07,15:30,Matchweek 32,Sun,Home,D,2,2,Liverpool,0.7,3.6,38,"73,501",Bruno Fernandes,4-2-3-1,Anthony Taylor,Match Report,
2024-04-13,17:30,Matchweek 33,Sat,Away,D,2,2,Bournemouth,1.2,1.6,57,"11,229",Bruno Fernandes,4-2-3-1,Tony Harrington,Match Report,
2024-04-24,20:00,Matchweek 29,Wed,Home,W,4,2,Sheffield Utd,2.9,0.8,71,"73,549",Bruno Fernandes,4-2-3-1,Michael Salisbury,Match Report,
2024-04-27,15:00,Matchweek 35,Sat,Home,D,1,1,Burnley,2.7,2.1,48,"73,571",Bruno Fernandes,4-2-3-1,John Brooks,Match Report,
2024-05-06,20:00,Matchweek 36,Mon,Away,L,0,4,Crystal Palace,0.4,1.7,57,"25,190",Casemiro,4-2-3-1,Jarred Gillett,Match Report,
2024-05-12,16:30,Matchweek 37,Sun,Home,L,0,1,Arsenal,0.5,1.5,54,"73,600",Scott McTominay,4-2-3-1,Paul Tierney,Match Report,
2024-05-15,20:00,Matchweek 34,Wed,Home,W,3,2,Newcastle Utd,1.5,2.2,45,"73,582",Bruno Fernandes,4-2-2-2,Robert Jones,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,W,2,0,Brighton,1.3,1.7,45,"31,662",Bruno Fernandes,4-2-2-2,Craig Pawson,Match Report,
2023-08-12,15:00,Matchweek 1,Sat,Away,D,1,1,Bournemouth,1.1,1.3,38,"11,245",Kurt Zouma,4-2-3-1,Peter Bankes,Match Report,
2023-08-20,16:30,Matchweek 2,Sun,Home,W,3,1,Chelsea,1.8,2.5,25,"62,451",Kurt Zouma,4-2-3-1,John Brooks,Match Report,
2023-08-26,17:30,Matchweek 3,Sat,Away,W,3,1,Brighton,3.0,1.5,22,"31,508",Kurt Zouma,4-1-4-1,Anthony Taylor,Match Report,
2023-09-01,20:00,Matchweek 4,Fri,Away,W,2,1,Luton Town,1.0,1.4,61,"10,802",Kurt Zouma,4-2-3-1,Paul Tierney,Match Report,
2023-09-16,15:00,Matchweek 5,Sat,Home,L,1,3,Manchester City,0.9,3.6,32,"62,475",Kurt Zouma,4-2-3-1,Andy Madley,Match Report,
2023-09-24,14:00,Matchweek 6,Sun,Away,L,1,3,Liverpool,1.1,3.0,37,"50,136",Kurt Zouma,4-2-3-1,Chris Kavanagh,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Home,W,2,0,Sheffield Utd,2.1,1.1,52,"62,459",Kurt Zouma,4-2-3-1,Graham Scott,Match Report,
2023-10-08,14:00,Matchweek 8,Sun,Home,D,2,2,Newcastle Utd,1.2,2.0,36,"62,473",Kurt Zouma,4-2-3-1,Peter Bankes,Match Report,
2023-10-22,16:30,Matchweek 9,Sun,Away,L,1,4,Aston Villa,1.1,1.9,42,"41,734",Kurt Zouma,4-2-3-1,David Coote,Match Report,
2023-10-29,13:00,Matchweek 10,Sun,Home,L,0,1,Everton,0.7,0.8,64,"62,469",Kurt Zouma,4-2-3-1,Stuart Attwell,Match Report,
2023-11-04,15:00,Matchweek 11,Sat,Away,L,2,3,Brentford,1.8,1.5,42,"17,103",James Ward-Prowse,4-4-2,Thomas Bramall,Match Report,
2023-11-12,14:00,Matchweek 12,Sun,Home,W,3,2,Nott'ham Forest,1.8,1.7,54,"62,470",Kurt Zouma,4-2-3-1,Michael Salisbury,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Away,W,2,1,Burnley,0.9,1.3,50,"21,319",Kurt Zouma,4-2-3-1,Samuel Barrott,Match Report,
2023-12-03,14:00,Matchweek 14,Sun,Home,D,1,1,Crystal Palace,1.1,0.9,55,"62,414",Tomáš Souček,4-2-3-1,Michael Oliver,Match Report,
2023-12-07,20:15,Matchweek 15,Thu,Away,W,2,1,Tottenham,2.2,1.8,26,"61,171",Kurt Zouma,4-3-3,Michael Salisbury,Match Report,
2023-12-10,14:00,Matchweek 16,Sun,Away,L,0,5,Fulham,1.3,2.3,37,"23,988",Kurt Zouma,4-4-1-1,Paul Tierney,Match Report,
2023-12-17,14:00,Matchweek 17,Sun,Home,W,3,0,Wolves,1.1,0.7,45,"62,455",Kurt Zouma,4-2-3-1,Chris Kavanagh,Match Report,
2023-12-23,12:30,Matchweek 18,Sat,Home,W,2,0,Manchester Utd,1.2,1.0,35,"64,472",Kurt Zouma,4-2-3-1,Simon Hooper,Match Report,
2023-12-28,20:15,Matchweek 19,Thu,Away,W,2,0,Arsenal,1.4,2.7,27,"60,261",Angelo Ogbonna,4-2-3-1,Michael Oliver,Match Report,
2024-01-02,19:30,Matchweek 20,Tue,Home,D,0,0,Brighton,0.7,2.3,32,"62,462",Angelo Ogbonna,4-2-3-1,Samuel Barrott,Match Report,
2024-01-21,14:00,Matchweek 21,Sun,Away,D,2,2,Sheffield Utd,2.3,2.5,43,"29,164",Kurt Zouma,4-4-1-1,Michael Salisbury,Match Report,
2024-02-01,19:30,Matchweek 22,Thu,Home,D,1,1,Bournemouth,1.4,1.2,48,"62,478",Kurt Zouma,4-3-2-1,Tim Robinson,Match Report,
2024-02-04,14:00,Matchweek 23,Sun,Away,L,0,3,Manchester Utd,1.4,0.7,49,"73,612",Kurt Zouma,4-2-3-1,Andy Madley,Match Report,
2024-02-11,14:00,Matchweek 24,Sun,Home,L,0,6,Arsenal,0.2,3.6,30,"62,475",Kurt Zouma,4-2-3-1,Craig Pawson,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Away,L,0,2,Nott'ham Forest,0.5,2.8,51,"29,490",Kurt Zouma,4-2-3-1,Thomas Bramall,Match Report,
2024-02-26,20:00,Matchweek 26,Mon,Home,W,4,2,Brentford,1.7,0.9,41,"62,450",Kurt Zouma,4-2-3-1,Simon Hooper,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Away,W,3,1,Everton,1.9,2.7,45,"39,262",Kurt Zouma,4-2-3-1,Craig Pawson,Match Report,
2024-03-10,14:00,Matchweek 28,Sun,Home,D,2,2,Burnley,2.1,0.7,52,"62,441",Tomáš Souček,4-2-3-1,Darren England,Match Report,
2024-03-17,14:00,Matchweek 29,Sun,Home,D,1,1,Aston Villa,2.0,0.7,31,"62,461",Kurt Zouma,4-2-3-1,Jarred Gillett,Match Report,
